03|08|1492|Началась первая экспедиция Христофора Колумба|
03|08|1959|В Москве открылся первый Международный кинофестиваль|
03|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Семен, Иван|
04|08|1693|Французский монах-бенедиктинец Дом Периньон открыл секрет изготовления шампанского|
04|08|1777|В Лондоне открыт первый цирк|
04|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Мария|
05|08|1941|Началась героическая оборона Одессы|
05|08|1930|Родился Нил Армстронг, американский астронавт, первый человек, ступивший на поверхность Луны|
05|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Трофим|
06|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день «Врачи мира за мир»|
